,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,PRCP,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TAVG,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMAX,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN,TMIN
Year,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024
Month,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALABAMA,182.63333333333333,127.91754385964911,155.42033898305084,138.89333333333337,97.31964285714284,130.14909090909092,150.70576923076922,125.6,44.86000000000001,32.75666666666667,70.42586206896551,108.50576923076925,199.3272727272727,118.88448275862068,176.11052631578946,10.123859649122808,12.589649122807018,13.877966101694916,16.657833333333333,20.74767857142857,24.30109090909091,26.915192307692305,27.297454545454546,23.87527272727273,18.1925,12.147413793103448,8.61173076923077,5.333272727272727,10.855,13.70157894736842,16.192105263157895,18.63315789473684,20.891186440677966,23.30883333333333,26.73125,30.293090909090907,32.520192307692305,33.22090909090909,30.170545454545454,25.112666666666662,18.806724137931035,14.9475,11.370909090909093,18.04810344827586,20.182105263157894,4.054912280701754,6.547719298245615,6.863898305084745,10.006166666666669,14.761964285714283,18.30836363636364,21.31192307692308,21.37436363636364,17.578181818181818,11.273333333333332,5.486379310344828,2.276346153846154,-0.7045454545454546,3.662068965517242,7.222368421052631
ARIZONA,63.457647058823525,35.109638554216865,52.9780487804878,0.345679012345679,11.872093023255816,1.380722891566265,19.135897435897437,51.59743589743589,26.795061728395066,6.407317073170732,13.314814814814817,26.00229885057471,37.91333333333333,51.64157303370787,43.86551724137931,4.940705882352941,5.67855421686747,9.102317073170733,14.96148148148148,19.489186046511627,22.44277108433735,29.583076923076923,27.17538461538461,23.072592592592592,17.696341463414633,11.632345679012346,7.426206896551725,5.584533333333334,8.345955056179776,9.51551724137931,11.707411764705885,13.31710843373494,16.35158536585366,24.84320987654321,28.776627906976746,32.20843373493976,38.69474358974359,35.090384615384615,31.863703703703703,26.89292682926829,19.685308641975308,15.320459770114944,12.499466666666669,15.758876404494382,16.817758620689656,-1.8263529411764707,-1.9595180722891568,1.8529268292682928,5.076790123456791,10.20139534883721,12.675060240963855,20.47102564102564,19.26,14.28074074074074,8.499268292682927,3.5783950617283957,-0.4691954022988506,-1.3302666666666667,0.9334831460674156,2.2141379310344824
ARKANSAS,150.040625,136.70000000000002,220.83064516129036,127.80746268656716,100.15645161290324,98.11384615384615,127.0723076923077,86.55714285714286,64.92258064516129,134.71587301587303,48.9439393939394,79.13333333333334,197.86,63.332258064516125,128.0441860465116,7.39015625,8.29904761904762,11.00241935483871,15.419104477611938,20.961451612903225,24.93476923076923,27.15984615384616,27.510317460317463,23.62451612903226,17.673968253968255,10.57878787878788,7.320333333333333,1.549090909090909,10.285483870967743,12.45720930232558,13.065,13.945079365079364,17.142096774193547,21.97238805970149,27.065161290322585,31.161538461538463,32.74476923076923,33.624920634920635,30.338548387096772,24.11698412698413,17.008030303030303,13.319666666666668,6.824181818181818,17.015967741935484,18.995813953488373,1.7153125,2.652539682539682,4.862096774193549,8.86462686567164,14.857741935483872,18.707384615384616,21.57523076923077,21.394603174603173,16.91032258064516,11.22968253968254,4.1498484848484845,1.3216666666666663,-3.7256363636363634,3.554032258064516,5.917209302325581
CALIFORNIA,242.846,87.89466666666667,206.6072847682119,8.257046979865772,22.628666666666668,6.542,0.4151898734177214,31.264285714285712,9.217088607594937,9.056050955414012,30.00251572327044,79.31854304635762,109.30507246376813,179.00680272108843,103.45824175824175,7.860799999999999,7.796333333333334,8.831788079470199,13.79751677852349,16.6666,18.965333333333334,24.647151898734176,23.708246753246755,20.327974683544305,17.677898089171972,12.587610062893082,10.278079470198676,9.30623188405797,9.61938775510204,11.187912087912087,12.817066666666664,14.035533333333332,13.969668874172186,20.982617449664428,23.199066666666667,25.792266666666663,33.1367088607595,31.562337662337665,27.396012658227846,25.29668789808917,19.499308176100627,15.963907284768212,14.286159420289856,14.669455782312925,16.88945054945055,2.9048,1.5578666666666667,3.693377483443709,6.611208053691276,10.133266666666668,12.137,16.157974683544303,15.854025974025976,13.258481012658228,10.059426751592357,5.6742767295597485,4.593311258278146,4.326884057971014,4.569999999999999,5.485494505494506
COLORADO,34.49144736842105,19.02133333333333,34.78874172185431,31.32013422818792,71.01744966442953,68.41283783783784,38.34569536423841,54.11933333333333,29.17763157894737,22.098039215686278,11.425850340136051,20.157615894039736,20.746206896551723,34.19530201342282,46.27692307692308,-4.735855263157895,-4.260933333333333,-0.8531788079470197,5.304295302013423,12.614026845637584,15.6427027027027,20.941059602649005,20.251266666666663,16.118750000000002,9.255816993464054,2.906938775510204,-1.1874172185430465,-4.095448275862069,0.0466442953020134,3.052197802197802,1.7055263157894738,3.7732666666666663,6.519337748344371,13.810872483221477,20.532013422818792,23.74804054054054,30.08735099337748,28.785133333333334,25.37217105263158,18.332941176470587,11.477619047619047,6.089470198675497,2.9710344827586206,7.586644295302014,10.663736263736263,-11.176907894736845,-12.2946,-8.225761589403973,-3.202751677852349,4.695637583892617,7.535675675675676,11.795165562913906,11.7174,6.86407894736842,0.1786928104575163,-5.664081632653061,-8.463973509933775,-11.161517241379311,-7.494026845637583,-4.56032967032967
CONNECTICUT,160.08888888888887,39.21111111111111,105.975,113.10909090909092,87.11,80.21000000000001,319.41,122.63,265.58000000000004,89.53,46.49,231.27,206.29,54.07000000000001,232.3142857142857,1.9766666666666663,0.2655555555555555,2.955,10.065454545454545,13.286,18.18,23.282,20.29,18.305,13.122,3.604,3.069,-1.1909999999999998,-0.059,4.5285714285714285,5.904444444444445,5.787777777777778,8.04,16.463636363636365,20.453,23.84,28.535000000000004,25.466,23.512,18.68,9.27,7.622,2.805,5.197,9.562857142857142,-1.95,-5.2588888888888885,-2.12875,3.667272727272728,6.119,12.523,18.029,15.117,13.095,7.564,-2.063,-1.484,-5.186999999999999,-5.313000000000001,-0.5057142857142857
DELAWARE,67.25,51.76666666666667,46.5,134.05,23.625,162.86666666666667,128.26666666666668,51.63333333333333,130.4333333333333,30.566666666666663,81.125,208.1,162.125,48.15,,5.895,5.859999999999999,6.9825,14.39,16.0275,20.326666666666668,25.28,23.64,20.593333333333334,15.143333333333333,7.81,5.796666666666667,2.575,4.195,,10.025,11.146666666666668,11.99,20.075,21.4925,25.506666666666664,29.76333333333333,27.896666666666665,24.91,20.216666666666665,13.2025,9.593333333333334,6.5725,8.8625,,1.7675,0.5733333333333334,1.98,8.705,10.57,15.146666666666668,20.793333333333333,19.39,16.273333333333333,10.066666666666668,2.4175,2.0066666666666664,-1.4225,-0.4725,
FLORIDA,27.626984126984127,44.89354838709678,42.41269841269841,143.67076923076922,109.7515625,206.63333333333333,173.9174603174603,173.42835820895525,162.69032258064516,80.35000000000001,120.31194029850744,122.74923076923076,76.3323076923077,77.57761194029851,91.32708333333332,18.24460317460317,20.70483870967742,21.624126984126985,23.812,24.83671875,27.354848484848485,29.148253968253968,29.394925373134328,27.35758064516129,24.157727272727275,20.876716417910448,17.968923076923076,16.936153846153843,17.058208955223883,21.302291666666665,24.34555555555556,26.6658064516129,27.65126984126984,29.06523076923077,30.21984375,32.31939393939394,33.85793650793651,34.10671641791045,32.053225806451614,28.96060606060606,25.627462686567164,22.61830769230769,22.136461538461536,22.91597014925373,26.305208333333336,12.144126984126984,14.745,15.597936507936508,18.557076923076924,19.45484375,22.38969696969697,24.43634920634921,24.683880597014923,22.661451612903225,19.35439393939394,16.124328358208952,13.318153846153848,11.736153846153847,11.200746268656715,16.299375
GEORGIA,190.67058823529413,101.05283018867924,123.26296296296296,139.79999999999998,86.28867924528302,153.32745098039214,113.92156862745098,158.92884615384614,68.75961538461539,49.476470588235294,44.49807692307692,139.134,173.67254901960783,106.16078431372549,178.5970588235294,9.53686274509804,13.06056603773585,13.616666666666664,16.734905660377358,19.92735849056604,23.20686274509804,26.718039215686275,26.708653846153844,22.89846153846154,17.37,12.255576923076925,8.822799999999999,6.293333333333333,10.222156862745098,13.47558823529412,15.944509803921568,19.44245283018868,20.77833333333333,23.777735849056604,25.744528301886792,29.08313725490196,32.477254901960784,32.59288461538461,28.92903846153846,24.378627450980392,18.84923076923077,15.3528,12.880392156862746,17.493529411764705,20.093529411764703,3.1286274509803924,6.678867924528302,6.453703703703703,9.69,14.1088679245283,17.328235294117647,20.958431372549025,20.824615384615388,16.867115384615385,10.360392156862744,5.660384615384615,2.2926,-0.2945098039215685,2.949019607843137,6.857941176470588
IDAHO,36.8485294117647,26.22647058823529,52.80882352941177,28.5265625,45.3820895522388,41.57746478873239,4.384057971014493,49.13230769230769,34.20317460317461,34.09545454545455,40.647887323943664,42.16666666666666,47.7969696969697,60.71029411764706,57.42857142857143,-4.659852941176471,-5.4051470588235295,-1.934264705882353,4.5475,14.145671641791044,15.84112676056338,21.48521739130435,20.41938461538461,15.335555555555556,9.030757575757576,2.0309859154929577,-1.635072463768116,-3.453636363636364,0.2470588235294117,1.7117142857142855,-0.2688235294117647,0.5964705882352941,3.526617647058824,11.299375,22.035671641791048,23.41957746478873,31.548695652173915,29.006615384615387,23.85333333333333,16.060454545454547,7.604647887323943,2.927101449275362,1.065606060606061,4.813823529411764,8.23542857142857,-9.051176470588237,-11.405882352941177,-7.395735294117648,-2.20609375,6.254925373134328,8.26112676056338,11.42086956521739,11.832153846153847,6.816507936507937,2.0006060606060605,-3.545070422535212,-6.197391304347827,-7.9725757575757585,-4.32,-4.814
ILLINOIS,66.17411764705882,77.0685393258427,101.816091954023,65.2388888888889,61.83033707865168,48.70227272727273,132.58666666666664,96.99883720930232,69.19540229885058,88.00978260869564,18.20813953488372,73.40344827586208,105.73294117647058,12.350574712643676,75.72666666666667,0.6910588235294118,1.4021348314606743,4.213908045977012,11.485555555555557,17.488651685393258,21.76125,23.84433333333333,22.865348837209304,19.876896551724137,13.547173913043478,5.5600000000000005,3.8241379310344823,-3.586705882352941,4.243333333333333,7.634133333333333,4.438117647058824,7.2760674157303376,9.400459770114942,18.695555555555558,24.24584269662921,28.761022727272724,29.741444444444443,28.482325581395347,26.16804597701149,19.50913043478261,11.80813953488372,7.698735632183908,-0.282,10.841494252873565,13.855733333333337,-3.056352941176471,-4.471797752808989,-0.9732183908045976,4.272666666666667,10.73123595505618,14.760113636363638,17.946666666666665,17.249767441860467,13.584252873563218,7.585000000000001,-0.6894186046511628,-0.0503448275862069,-6.891294117647059,-2.354597701149425,1.4121333333333332
INDIANA,81.95882352941176,85.02608695652174,145.49264705882354,70.78088235294118,67.48484848484848,68.32985074626866,129.79117647058823,97.46470588235294,35.06811594202898,93.21764705882352,19.3,55.8072463768116,125.98507462686568,27.66760563380282,68.59767441860464,2.091176470588235,2.928985507246377,4.516470588235294,11.308823529411764,16.568181818181817,20.656567164179105,23.396617647058825,22.046029411764707,19.3495652173913,13.513382352941177,6.037183098591549,4.237971014492754,-2.709253731343284,3.7990140845070415,7.732790697674418,5.733823529411764,9.109130434782609,9.924411764705882,18.35411764705882,23.335151515151512,27.304626865671644,29.256617647058825,27.71529411764706,25.82710144927536,19.38558823529412,12.228450704225352,8.288695652173912,0.5528358208955224,9.978591549295777,13.85906976744186,-1.5520588235294115,-3.252173913043478,-0.8929411764705882,4.261764705882353,9.801666666666666,14.006567164179105,17.53705882352941,16.376764705882355,12.870869565217392,7.63985294117647,-0.1557746478873239,0.1882608695652174,-5.971940298507462,-2.3801408450704225,1.6053488372093023
IOWA,51.17894736842105,59.32291666666666,38.44285714285714,55.0608695652174,72.75376344086023,72.02808988764045,82.3516129032258,86.58131868131868,53.93368421052632,89.4391304347826,8.045833333333333,48.037,47.01182795698925,5.587368421052632,64.58205128205128,-4.598947368421053,-3.7290625,0.7059183673469387,9.379130434782608,17.002688172043012,21.806853932584268,22.26,22.57901098901099,19.48263157894737,11.778804347826089,3.559895833333333,1.2161,-6.890645161290324,2.2449473684210526,4.48448717948718,-0.4676842105263158,2.3400000000000003,5.932551020408163,16.697934782608694,24.123978494623657,28.716404494382022,28.520000000000003,28.73989010989011,26.434736842105263,17.957173913043476,10.411666666666669,5.7493,-3.402258064516129,9.355263157894736,11.40948717948718,-8.730842105263157,-9.799583333333333,-4.521020408163265,2.0589130434782605,9.880752688172045,14.895842696629211,15.99956989247312,16.416703296703297,12.530315789473685,5.599782608695653,-3.2935416666666666,-3.3171,-10.379354838709675,-4.864631578947368,-2.43974358974359
KANSAS,29.741346153846152,33.69126213592233,18.36078431372549,36.74629629629629,95.6283185840708,94.81869158878504,113.7283185840708,78.54454545454546,45.81261261261261,54.25412844036697,29.22358490566037,60.4076923076923,39.690909090909095,26.628712871287128,27.83823529411765,0.5567307692307693,1.507378640776699,5.362254901960784,12.366111111111111,18.739115044247782,23.10785046728972,25.776460176991147,26.08409090909091,22.417027027027025,14.469266055045871,7.214528301886792,3.863173076923077,-3.8312121212121215,6.255544554455445,8.180882352941175,6.796442307692308,9.65126213592233,12.461372549019607,21.12351851851852,25.68716814159292,29.851869158878504,32.564867256637164,33.72827272727273,30.677567567567568,22.11449541284404,15.080943396226417,9.742884615384614,1.3742424242424245,14.422079207920794,16.30764705882353,-5.6835576923076925,-6.636504854368932,-1.7369607843137254,3.608055555555556,11.79150442477876,16.362990654205607,18.98796460176991,18.43918181818182,14.154684684684684,6.824862385321101,-0.6537735849056604,-2.0174038461538464,-9.037676767676768,-1.9110891089108912,0.0526470588235294
KENTUCKY,139.61111111111111,105.59787234042554,125.51521739130436,89.54666666666667,89.36341463414634,107.98461538461538,151.7439024390244,114.145,50.2375,63.365,39.98461538461539,64.90238095238095,149.41162790697675,87.86444444444444,78.27352941176471,5.646222222222223,6.965531914893617,7.969565217391305,13.461333333333332,17.33073170731707,20.97897435897436,24.66170731707317,23.63375,20.75675,15.04825,8.118717948717949,5.674761904761905,0.1732558139534883,6.852666666666667,9.373235294117649,10.895333333333332,13.35,14.717173913043478,21.25177777777778,23.796341463414635,27.49538461538461,30.26292682926829,29.169,27.416000000000004,21.6555,15.305384615384614,11.382380952380952,4.761860465116279,14.033777777777775,16.560882352941178,0.3971111111111111,0.5825531914893617,1.2206521739130434,5.670444444444445,10.86560975609756,14.459487179487178,19.05780487804878,18.098750000000003,14.095,8.4405,0.93,-0.0321428571428571,-4.416046511627908,-0.3286666666666666,2.1855882352941176
LOUISIANA,182.1314285714286,91.22058823529412,78.21818181818182,168.05625,84.83636363636363,88.884375,89.42647058823529,25.35757575757576,70.95294117647059,38.669696969696965,64.04117647058824,142.64848484848483,256.5030303030303,85.79117647058824,140.47916666666666,13.198,14.406176470588235,17.459090909090907,19.0125,23.940303030303028,27.963125,29.475,31.16212121212121,27.125882352941176,20.98454545454545,14.433823529411764,11.71060606060606,8.15030303030303,13.993529411764705,16.154166666666665,18.822285714285712,19.93470588235294,23.333939393939392,24.4015625,29.453636363636363,33.56625,35.05882352941177,37.77060606060606,33.531176470588235,27.365151515151517,20.114117647058823,17.921818181818182,14.223030303030304,20.17147058823529,21.766666666666666,7.574857142857143,8.87794117647059,11.582727272727274,13.62375,18.42727272727273,22.3590625,23.890882352941176,24.55515151515152,20.718235294117648,14.604545454545454,8.750294117647059,5.50030303030303,2.0784848484848486,7.81529411764706,10.54125
MAINE,148.9475,43.64,70.06341463414634,69.58780487804877,136.6261904761905,168.7404761904762,151.22926829268292,176.43658536585366,116.4048780487805,119.3025,69.0578947368421,191.7292682926829,124.605,25.73658536585366,219.05806451612904,-3.29475,-6.8325000000000005,-0.4075609756097561,6.012195121951219,11.512619047619047,16.04357142857143,21.73414634146341,18.215365853658536,16.830731707317074,11.41925,0.6223684210526316,-1.054146341463415,-5.624750000000001,-4.038536585365854,0.5587096774193548,0.98975,-0.54125,4.621951219512195,11.745365853658535,18.56547619047619,20.947142857142858,26.76317073170732,23.4509756097561,22.303658536585367,16.37375,5.508157894736843,3.151707317073171,-1.21575,1.7602439024390244,5.0525806451612905,-7.580249999999999,-13.125,-5.438536585365854,0.2763414634146341,4.46,11.136904761904765,16.70512195121951,12.98,11.356341463414635,6.463500000000001,-4.263684210526316,-5.260487804878049,-10.0345,-9.836585365853658,-3.934516129032258
MARYLAND,57.70555555555556,56.88235294117647,53.68888888888889,86.9388888888889,56.89444444444444,79.36315789473684,127.77058823529411,82.49333333333334,117.91666666666669,45.42631578947368,67.04444444444444,147.7058823529412,156.28823529411764,61.4,125.55833333333334,5.383333333333334,5.648235294117647,6.749444444444444,14.053333333333336,15.695555555555554,20.321578947368423,25.163529411764703,23.548,20.27277777777778,14.977894736842105,7.032222222222222,5.531176470588235,1.9952941176470589,4.095625,8.048333333333334,9.82,11.565294117647058,12.532222222222222,21.322222222222223,22.15833333333333,26.362105263157893,30.61529411764706,28.90333333333333,25.657777777777778,20.77052631578947,13.243333333333332,10.270588235294117,6.29,9.64375,13.7675,0.9444444444444444,-0.2694117647058823,0.9655555555555556,6.781666666666666,9.233333333333333,14.278947368421052,19.71294117647059,18.196,14.884444444444446,9.18421052631579,0.8194444444444444,0.7911764705882353,-2.2988235294117647,-1.45375,2.3291666666666666
MASSACHUSETTS,177.6206896551724,41.98235294117647,116.15757575757576,82.01875,90.16666666666669,126.25,232.6451612903226,149.6451612903226,176.803125,76.70967741935483,53.803225806451614,174.1032258064516,187.7866666666667,38.24333333333333,222.85294117647055,1.7,0.0276470588235294,3.013333333333333,9.8359375,13.578181818181818,18.0771875,23.593225806451613,20.424838709677417,18.173125,13.289354838709675,3.693548387096774,3.095806451612903,-1.2043333333333337,0.0326666666666666,3.986470588235294,5.566896551724138,5.585,8.032424242424241,15.868125,20.703030303030303,23.4903125,28.74774193548387,25.750967741935483,23.1996875,18.623870967741937,9.145806451612902,7.40258064516129,2.810666666666666,5.218999999999999,8.81235294117647,-2.166551724137931,-5.529411764705882,-2.0054545454545454,3.80375,6.452424242424243,12.6646875,18.436774193548384,15.098387096774196,13.145625,7.954516129032259,-1.7616129032258063,-1.2125806451612904,-5.218999999999999,-5.154,-0.8394117647058823
MICHIGAN,60.65263157894736,69.0954954954955,70.0201754385965,107.59491525423728,48.11810344827586,55.23781512605042,120.74416666666666,100.36071428571428,46.965254237288136,102.11083333333332,47.013675213675214,50.96896551724138,74.10526315789474,18.692920353982306,65.50886075949367,-1.873157894736842,-3.183963963963964,-0.5563157894736842,7.1201694915254246,12.514310344827589,17.97042016806723,20.23575,18.608571428571427,16.649322033898304,10.4225,2.397350427350428,1.797155172413793,-4.263421052631578,-0.2606194690265486,2.311392405063291,0.7356140350877193,1.6374774774774774,4.422982456140352,13.006271186440678,19.628879310344825,24.71134453781513,26.268166666666666,24.399375,22.25898305084746,14.785,7.072564102564103,4.981982758620689,-1.730877192982456,5.080353982300886,7.4707594936708865,-4.482368421052632,-8.005765765765766,-5.535438596491228,1.2327966101694916,5.399051724137931,11.228319327731093,14.203583333333334,12.818125,11.038983050847456,6.059666666666667,-2.278632478632479,-1.3876724137931034,-6.7957017543859655,-5.600973451327433,-2.846962025316456
MINNESOTA,30.31339285714285,37.766666666666666,44.73738317757009,79.92181818181818,57.36090909090909,60.4287037037037,57.189523809523806,64.35181818181817,92.34814814814816,85.25925925925925,10.955855855855855,57.59158878504673,13.12072072072072,12.545045045045043,37.315625,-8.996428571428572,-9.849351851851852,-5.576635514018692,3.933727272727273,15.106818181818182,20.5100925925926,20.027619047619048,20.292181818181817,17.81138888888889,8.937685185185185,0.5524324324324325,-1.128785046728972,-8.98963963963964,-1.965405405405405,-0.57234375,-4.7438392857142855,-3.427037037037037,0.4277570093457943,9.370363636363637,22.099454545454545,27.07398148148148,26.589619047619045,26.48554545454545,23.721481481481483,13.94601851851852,5.964954954954955,2.747476635514019,-5.608738738738739,3.4945045045045044,5.68765625,-13.249285714285715,-16.27138888888889,-11.582056074766356,-1.5038181818181815,8.114727272727272,13.944351851851852,13.465619047619048,14.098363636363636,11.899074074074074,3.928796296296296,-4.860180180180181,-5.003551401869159,-12.36945945945946,-7.425495495495496,-6.833125
MISSISSIPPI,188.6307692307692,134.68275862068967,156.128,169.67727272727274,79.83333333333333,140.07727272727274,131.8565217391304,69.68928571428572,40.93461538461538,26.431818181818183,58.29583333333333,80.5909090909091,219.67894736842103,106.80909090909093,182.42666666666668,10.647307692307692,12.306206896551725,14.22,17.46818181818182,22.068571428571428,25.829545454545453,27.88608695652174,28.827142857142857,25.06615384615385,19.01954545454545,12.39,9.010909090909092,5.286842105263158,11.388636363636364,13.698666666666666,16.58,18.23862068965517,20.8856,23.560454545454547,28.157619047619043,31.85636363636364,33.40869565217391,35.088928571428575,31.725,26.223636363636363,18.926666666666662,15.560454545454546,11.148421052631578,18.293636363636363,20.057333333333336,4.714230769230769,6.373103448275862,7.554399999999999,11.374545454545457,15.977619047619047,19.79954545454545,22.36434782608696,22.56571428571429,18.407692307692308,11.815,5.852083333333333,2.460909090909091,-0.5773684210526315,4.484545454545454,7.339333333333333
MISSOURI,64.56521739130434,73.83820224719102,119.975,40.49195402298851,78.50104166666667,51.79139784946237,110.17340425531914,151.7707070707071,57.18333333333334,75.77173913043478,19.26595744680851,70.51011235955056,89.02808988764045,17.891764705882352,74.6695652173913,2.3348913043478263,3.664494382022472,6.046458333333334,13.08287356321839,18.79520833333333,23.207526881720437,25.623297872340427,24.88020202020202,21.235,14.895108695652173,7.540851063829788,5.229775280898877,-2.727865168539326,6.970235294117647,9.398260869565217,7.576630434782608,10.317752808988764,11.884583333333332,20.686666666666667,25.394375,30.12483870967742,31.82904255319149,30.513030303030305,28.327708333333334,21.45108695652174,14.57031914893617,10.10247191011236,1.682247191011236,14.613529411764707,16.534492753623187,-2.9070652173913043,-2.987977528089888,0.2086458333333333,5.478045977011494,12.195104166666669,16.28720430107527,19.41712765957447,19.2479797979798,14.141875,8.34,0.5119148936170214,0.3562921348314606,-7.137415730337079,-0.6729411764705883,2.259710144927536
